ID,名字,等级,作用时间(秒),"调用Update周期(秒), 0表示不调用","脚本名字:开始Script_Start,结束Script_End,Tick:Script_Tick",属性类型1,属性值1,属性类型2,属性值2,属性类型3,属性值3,属性类型4,属性值4,属性类型5,属性值5,描述,图标名字,类型(0有益，1不利),特效名称,音效类型（0单次1循环）,音效名称,图标缺失
ID,Name,Level,EffectTime,UpdatePeriod,ScriptName,AttrType1,AttrValue1,AttrType2,AttrValue2,AttrType3,AttrValue3,AttrType4,AttrValue4,AttrType5,AttrValue5,Desc,IconName,Type,EffectName,SoundType,SoundName,
1,示例移动速度,1,3,0,,MOVE_SPEED,0.2,,,,,,,,,,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
1,示例移动速度,2,3,0,,MOVE_SPEED,0.5,,,,,,,,,,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
1,示例移动速度,3,10,0,,MOVE_SPEED,2,,,,,,,,,,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
2,示例挖掘速度,1,3,0,,DIG_SPEED,0.2,,,,,,,,,,dig_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
3,生命恢复,1,45,4,AddHPBuff,SCRIPT_VAR,1,,,,,,,,,每4秒恢复半格生命值。,addhpbuff_add,0,BUFF_HP_1,0,buff.buff_hp_1,
3,生命恢复,2,45,2,AddHPBuff,SCRIPT_VAR,1,,,,,,,,,每2秒恢复半格生命值。,addhpbuff_add,0,BUFF_HP_1,0,buff.buff_hp_1,
3,生命恢复,3,45,1,AddHPBuff,SCRIPT_VAR,1,,,,,,,,,每1秒恢复半格生命值。,addhpbuff_add,0,BUFF_HP_1,0,buff.buff_hp_1,
4,疾跑,1,180,,,MOVE_SPEED,0.2,,,,,,,,,奔跑速度提高20%。,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
4,疾跑,2,60,,,MOVE_SPEED,0.4,,,,,,,,,奔跑速度提高40%。,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
4,疾跑,3,60,,,MOVE_SPEED,0.6,,,,,,,,,奔跑速度提高60%。,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
5,速泳,1,60,,,SWIM_SPEED,0.2,,,,,,,,,游泳速度提高20%。,swim_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
5,速泳,2,60,,,SWIM_SPEED,0.4,,,,,,,,,游泳速度提高40%。,swim_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
5,速泳,3,60,,,SWIM_SPEED,0.6,,,,,,,,,游泳速度提高60%。,swim_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
6,超级跳,1,60,,,JUMP_SPEED,0.4,,,,,,,,,跳跃高度提高至2格。,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,1
6,超级跳,2,60,,,JUMP_SPEED,1,,,,,,,,,跳跃高度提高至3格。,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,1
6,超级跳,3,60,,,JUMP_SPEED,1.7,,,,,,,,,跳跃高度提高至4格。,move_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,1
7,疯狂挖掘,1,180,,,DIG_SPEED,0.2,,,,,,,,,挖掘速度提高20%。,dig_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
7,疯狂挖掘,2,60,,,DIG_SPEED,0.4,,,,,,,,,挖掘速度提高40%。,dig_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
7,疯狂挖掘,3,60,,,DIG_SPEED,0.6,,,,,,,,,挖掘速度提高60%。,dig_speed_add,0,BUFF_SPEED_1,0,buff.buff_speed_1,
8,迟缓,1,60,,,MOVE_SPEED,-0.15,,,,,,,,,奔跑速度降低15%。,move_speed_reduce,1,BUFF_SPEED_1,0,buff.buff_speed_1,
8,迟缓,2,60,,,MOVE_SPEED,-0.3,,,,,,,,,奔跑速度降低30%。,move_speed_reduce,1,BUFF_SPEED_1,0,buff.buff_speed_1,
8,迟缓,3,60,,,MOVE_SPEED,-0.45,,,,,,,,,奔跑速度降低45%。,move_speed_reduce,1,BUFF_SPEED_1,0,buff.buff_speed_1,
9,挖掘疲劳,1,60,,,DIG_SPEED,-0.2,,,,,,,,,挖掘速度降低20%。,dig_speed_reduce,1,BUFF_ATTACK_2,0,buff.buff_attack_1,
9,挖掘疲劳,2,60,,,DIG_SPEED,-0.4,,,,,,,,,挖掘速度降低40%。,dig_speed_reduce,1,BUFF_ATTACK_2,0,buff.buff_attack_1,
9,挖掘疲劳,3,60,,,DIG_SPEED,-0.6,,,,,,,,,挖掘速度降低60%。,dig_speed_reduce,1,BUFF_ATTACK_2,0,buff.buff_attack_1,
10,吸收伤害,1,60,,,DAMAGE_ABSORB,2,,,,,,,,,给予2点吸收伤害生命。,damaged_all_add,0,BUFF_DAMAGE_ABSORB,0,buff.buff_damage_absorb,
10,吸收伤害,2,60,,,DAMAGE_ABSORB,4,,,,,,,,,给予4点吸收伤害生命。,damaged_all_add,0,BUFF_DAMAGE_ABSORB,0,buff.buff_damage_absorb,
10,吸收伤害,3,60,,,DAMAGE_ABSORB,6,,,,,,,,,给予6点吸收伤害生命。,damaged_all_add,0,BUFF_DAMAGE_ABSORB,0,buff.buff_damage_absorb,
11,暴击！,1,60,,,CRITICAL_HIT,0.2,,,,,,,,,暴击伤害提高20%。,attack_punch_add,0,BUFF_ATTACK_1,0,buff.buff_attack_1,1
11,暴击！,2,60,,,CRITICAL_HIT,0.4,,,,,,,,,暴击伤害提高40%。,attack_punch_add,0,BUFF_ATTACK_1,0,buff.buff_attack_1,1
11,暴击！,3,60,,,CRITICAL_HIT,0.6,,,,,,,,,暴击伤害提高60%。,attack_punch_add,0,BUFF_ATTACK_1,0,buff.buff_attack_1,1
12,强力击退,1,60,,,KNOCK,2,,,,,,,,,击退距离增加2米。,knock,0,BUFF_ATTACK_1,0,buff.buff_attack_1,
