ID,名字,备注名,类别,鼠标点击碰撞,"移动碰撞，0：空气， 1：固体, 2: 液体",阻挡水流,"推动标识-0:普通推动后续方块, 1:推动碾碎, 2:不能推动",重力影响方式0:不影响， 1: 沙子会下坠， 2: 流体会往低处流， 3：花草会破坏,PlaceDir(0：没有方向，1：和放置的面相关，类似火把，  2：和自己视线的方向相关，类似楼梯),放置可直接替换,爆炸抗性,硬度,地滑程度,可再生,燃烧速度,点燃概率,充能状态,右键点击触发脚本,掉落物1,掉落概率1,掉落物2,掉落概率2,空手掉落物,空手掉落概率,采集掉落经验,掉落经验概率,"遮挡旁边块0: 不遮挡， 1: 遮挡， 2： 根据厚度来定,  3: 遮挡相同材质",光衰减,光源强度,使用旁边方块的光照,高度（block),贴图1,贴图2,走在上面声音,挖的声音,放置的声音,精准掉落物品,采集工具,小地图颜色,采集效率,贴图缺失,功能问题
ID,Name,,Type,ClickCollide,MoveCollide,BlockFlow,PushFlag,GravityEffect,PlaceDir,Replaceable,AntiExplode,Hardness,Slipperiness,Reborn,BurnSpeed,CatchFire,PowerState,OpUseScript,ToolMineDrop1,ToolMineProb1,ToolMineDrop2,ToolMineProb2,HandMineDrop,HandMineProb,MineExp,MineExpOdds,CoverNeighbor,LightAtten,LightSrc,UseNeighborLight,Height,Texture1,Texture2,WalkSound,DigSound,PlaceSound,PreciseDrop,MineTool,MiniColor,,,
0,空气,空气,air,0,0,0,1,0,0,1,0,0,0.6,1,,,,,0,0,0,0,0,0,,,0,0,0,,1,,,,,,0,0,,,,
1,基岩,基岩,basic,1,1,1,2,0,0,,18000000,-1,0.6,0,,,,,0,0,0,0,0,0,,,1,15,0,,1,bedrock,,step.stone,dig.stone,,0,0,3d3c59,,,
2,命令方块,命令方块,basic,0,0,0,2,0,0,,5000,-1,0.6,0,,,,,0,0,0,0,0,0,,,1,15,0,,1,,,,,,0,0,,,x,
3,静态水,静态水,stillfluid,0,2,0,1,2,0,1,500,100,0.6,0,,,,,0,0,0,0,0,0,,,3,2,0,,1,water_still,water_flow,,,,0,1050,0e7bc0,,,
4,流动水,流动水,flowfluid,0,2,0,1,2,0,1,500,100,0.6,0,,,,,0,0,0,0,0,0,,,3,2,0,,1,water_still,water_flow,,,,0,0,,,,
5,静态岩浆,静态岩浆,stillfluid,0,2,0,1,2,0,1,500,100,0.6,0,,,,,0,0,0,0,0,0,,,4,0,15,,1,lava_still,lava_flow,,,,0,1050,b84b22,,x,
6,流动岩浆,流动岩浆,flowfluid,0,2,0,1,2,0,1,0,100,0.6,0,,,,,0,0,0,0,0,0,,,4,0,15,,1,lava_still,lava_flow,,,,0,0,,,x,
7,传送门特效,传送门特效,basic,0,0,0,2,3,1,1,0,0,0.6,0,,,,,0,0,0,0,0,0,,,0,0,11,,1,,,,,,0,0,,,,缺特效
8,地心碎片,末世传送门框架,basic,1,1,1,2,0,0,,18000000,-1,0.6,0,,,,,0,0,0,0,0,0,,,2,15,0,,1,endframe_top,,step.stone,dig.stone,,0,0,,,,
9,地心能量,末世传送门特效,portal,0,0,1,2,3,1,,0,0,0.6,0,,,,,0,0,0,0,0,0,,,0,0,15,,1,portal,,,,,0,0,,,,缺特效
100,草块,草块,grass,1,1,1,0,0,0,,3,0.6,0.6,0,,,,,101,10000,0,0,101,10000,,,1,15,0,,1,,,step.grass,dig.grass,,100,1021,a7c738,,,
101,泥土,泥土,basic,1,1,1,0,0,0,,2.5,0.5,0.6,0,,,,,101,10000,0,0,101,10000,,,1,15,0,,1,dirt,,step.gravel,dig.gravel,,101,1021,967331,,,
102,耕地,耕地,farmland,1,1,1,0,0,0,,3,0.6,0.6,0,,,,,101,10000,0,0,101,10000,,,2,15,0,,1,farmland,dirt,step.grass,dig.grass,,102,1021,6c5a1a,,,跳跃不会踩坏
104,石头,石头,basic,1,1,1,0,0,0,,30,1.5,0.6,1,,,,,505,10000,0,0,0,0,,,1,15,0,,1,stone,,step.stone,dig.stone,,104,1011,a6a899,,,
105,苔石,苔石,basic,1,1,1,0,0,0,,30,1.5,0.6,1,,,,,105,10000,0,0,0,0,,,1,15,0,,1,cobblestone_mossy,,step.stone,dig.stone,,105,1011,bdbfae,,,
106,沙子,沙子,sand,1,1,1,0,1,0,,2.5,0.5,0.6,0,,,,,106,10000,0,0,106,10000,,,1,15,0,,1,sand,,step.sand,dig.sand,,106,1021,a07c37,,,没有重力
