配方id,"配方类别(0:常用,1:装备,2:建筑,3:机械)",合成品ID,合成品名称,合成品数量,消耗经验,横占格,竖占格,组（0不为组1为组）,1格材料ID,1格材料数量,2格材料ID,2格材料数量,3格材料ID,3格材料数量,4格材料ID,4格材料数量,5格材料ID,5格材料数量,6格材料ID,6格材料数量,7格材料ID,7格材料数量,8格材料ID,8格材料数量,9格材料ID,9格材料数量,货币ID,货币数量
ID,Type,ResultID,ResultName,ResultCount,UseExp,GridX,GridY,IsGroup,MaterialID1,MaterialCount1,MaterialID2,MaterialCount2,MaterialID3,MaterialCount3,MaterialID4,MaterialCount4,MaterialID5,MaterialCount5,MaterialID6,MaterialCount6,MaterialID7,MaterialCount7,MaterialID8,MaterialCount8,MaterialID9,MaterialCount9,MoneyID,MoneyCount
1,0,800,工作台,1,0,2,2,1,206,1,206,1,206,1,206,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,206,橡木板,4,0,1,1,0,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,207,云杉木板,4,0,1,1,0,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,208,桦木板,4,0,1,1,0,202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,209,丛林木板,4,0,1,1,0,203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,210,合欢木板,4,0,1,1,0,204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,211,黑栎木板,4,0,1,1,0,205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,1323,木棍,4,0,1,2,1,206,1,206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,1001,木斧,1,0,2,3,1,206,1,206,1,206,1,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
10,0,1011,木镐,1,0,3,3,1,206,1,206,1,206,1,0,0,1323,1,0,0,0,0,1323,1,0,0,0,0
11,0,1021,木铲,1,0,1,3,1,206,1,1323,1,1323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,1031,木锄,1,0,2,3,1,206,1,206,1,0,0,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
13,0,802,熔炉,1,0,3,3,0,505,1,505,1,505,1,505,1,0,0,505,1,505,1,505,1,505,1,0,0
14,0,817,火把,4,0,1,2,1,1201,1,1323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,801,箱子,1,0,3,3,1,206,1,206,1,206,1,206,1,0,0,206,1,206,1,206,1,206,1,0,0
16,0,731,活板门,2,0,3,2,1,206,1,206,1,206,1,206,1,206,1,206,1,0,0,0,0,0,0,0,0
17,0,812,木门,1,0,2,3,1,206,1,206,1,206,1,206,1,206,1,206,1,0,0,0,0,0,0,0,0
18,0,813,梯子,3,0,3,3,0,1323,1,0,0,1323,1,1323,1,1323,1,1323,1,1323,1,0,0,1323,1,0,0
19,0,828,床,1,0,3,2,1,600,1,600,1,600,1,206,1,206,1,206,1,0,0,0,0,0,0,0,0
20,0,3807,木船,1,0,3,2,1,206,1,0,0,206,1,206,1,206,1,206,1,0,0,0,0,0,0,0,0
21,2,534,栅栏,2,0,3,2,0,1323,1,1323,1,1323,1,1323,1,1323,1,1323,1,0,0,0,0,0,0,0,0
22,2,535,栅栏门,1,0,3,2,1,1323,1,206,1,1323,1,1323,1,206,1,1323,1,0,0,0,0,0,0,0,0
23,0,1314,碗,4,0,3,2,1,206,1,0,0,206,1,0,0,206,1,0,0,0,0,0,0,0,0,0,0
24,0,2510,蘑菇煲,1,0,1,3,0,226,1,227,1,1314,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,815,告示牌,3,0,3,3,1,206,1,206,1,206,1,206,1,206,1,206,1,0,0,1323,1,0,0,0,0
26,0,600,羊毛,1,0,2,2,0,710,1,710,1,710,1,710,1,0,0,0,0,0,0,0,0,0,0,0,0
27,0,1050,桶,1,0,3,2,0,1209,1,0,0,1209,1,0,0,1209,1,0,0,0,0,0,0,0,0,0,0
28,0,1002,石斧,1,0,2,3,0,505,1,505,1,505,1,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
29,0,1003,铁斧,1,0,2,3,0,1209,1,1209,1,1209,1,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
30,0,1004,金斧,1,0,2,3,0,1207,1,1207,1,1207,1,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
31,0,1005,钻石斧,1,0,2,3,0,1203,1,1203,1,1203,1,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
32,0,1012,石镐,1,0,3,3,0,505,1,505,1,505,1,0,0,1323,1,0,0,0,0,1323,1,0,0,0,0
33,0,1013,铁镐,1,0,3,3,0,1209,1,1209,1,1209,1,0,0,1323,1,0,0,0,0,1323,1,0,0,0,0
34,0,1014,金镐,1,0,3,3,0,1207,1,1207,1,1207,1,0,0,1323,1,0,0,0,0,1323,1,0,0,0,0
35,0,1015,钻石镐,1,0,3,3,0,1203,1,1203,1,1203,1,0,0,1323,1,0,0,0,0,1323,1,0,0,0,0
36,0,1022,石铲,1,0,1,3,0,505,1,1323,1,1323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,1023,铁铲,1,0,1,3,0,1209,1,1323,1,1323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,1024,金铲,1,0,1,3,0,1207,1,1323,1,1323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,1025,钻石铲,1,0,1,3,0,1203,1,1323,1,1323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,1032,石锄,1,0,2,3,0,505,1,505,1,0,0,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
41,0,1033,铁锄,1,0,2,3,0,1209,1,1209,1,0,0,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
42,0,1034,金锄,1,0,2,3,0,1207,1,1207,1,0,0,1323,1,0,0,1323,1,0,0,0,0,0,0,0,0
