ID,名字,效果类型,附魔等级,效果数值1,效果数值2,"攻击类型: -1不限, 0:近程,1:远程,2:爆炸, 3:火,4:毒,5:凋零","目标类型:-1不限,0玩家,1亡灵,2动物",冲突类型（默认0，不冲突）,属性描述,附魔类型权重,工具类型1,工具类型2,工具类型3,工具类型4,工具类型5,工具类型6,工具类型7,工具类型8,工具类型9,工具类型10,工具类型11,工具类型12,,备注
ID,Name,EnchantType,EnchantLevel,EnchantValue1,EnchantValue2,AttackType,TargetType,ConflictID,AttrDesc,Weight,ToolType1,ToolType2,ToolType3,ToolType4,ToolType5,ToolType6,ToolType7,ToolType8,ToolType9,ToolType10,ToolType11,ToolType12,,
5,击飞,KNOCKUP,1,4,,0,-1,1,近战攻击会将目标击飞到4格的空中。,10,6,17,18,,,,,,,,,,,攻击带有击飞效果，数值1是击飞的格子高度
5,击飞,KNOCKUP,2,6,,0,-1,1,近战攻击会将目标击飞到6格的空中。,10,6,17,18,,,,,,,,,,,
5,击飞,KNOCKUP,3,8,,0,-1,1,近战攻击会将目标击飞到8格的空中。,10,6,17,18,,,,,,,,,,,
5,击飞,KNOCKUP,4,10,,0,-1,1,近战攻击会将目标击飞到10格的空中。,10,6,17,18,,,,,,,,,,,
5,击飞,KNOCKUP,5,12,,0,-1,1,近战攻击会将目标击飞到12格的空中。,10,6,17,18,,,,,,,,,,,
6,锋利,SHARP,1,1.25,,0,-1,2,近战攻击伤害+1.25。,10,1,6,17,18,,,,,,,,,,攻击增加伤害，数值1是伤害的点数，还可以配置攻击和目标的类型
6,锋利,SHARP,2,2.5,,0,-1,2,近战攻击伤害+2.5。,10,1,6,17,18,,,,,,,,,,
6,锋利,SHARP,3,3.75,,0,-1,2,近战攻击伤害+3.75。,10,1,6,17,18,,,,,,,,,,
6,锋利,SHARP,4,5,,0,-1,2,近战攻击伤害+5。,10,1,6,17,18,,,,,,,,,,
6,锋利,SHARP,5,6.25,,0,-1,2,近战攻击伤害+6.25。,10,1,6,17,18,,,,,,,,,,
7,人类猎手,SHARP,1,2.5,,0,0,2,对人类的近战攻击伤害+2.5,10,1,6,17,18,,,,,,,,,,
7,人类猎手,SHARP,2,5,,0,0,2,对人类的近战攻击伤害+5,10,1,6,17,18,,,,,,,,,,
7,人类猎手,SHARP,3,7.5,,0,0,2,对人类的近战攻击伤害+7.5,10,1,6,17,18,,,,,,,,,,
7,人类猎手,SHARP,4,10,,0,0,2,对人类的近战攻击伤害+10,10,1,6,17,18,,,,,,,,,,
7,人类猎手,SHARP,5,12.5,,0,0,2,对人类的近战攻击伤害+12.5,10,1,6,17,18,,,,,,,,,,
8,亡灵猎手,SHARP,1,2.5,,0,1,2,对亡灵的近战攻击伤害+2.5,10,1,6,17,18,,,,,,,,,,
8,亡灵猎手,SHARP,2,5,,0,1,2,对亡灵的近战攻击伤害+5,10,1,6,17,18,,,,,,,,,,
8,亡灵猎手,SHARP,3,7.5,,0,1,2,对亡灵的近战攻击伤害+7.5,10,1,6,17,18,,,,,,,,,,
8,亡灵猎手,SHARP,4,10,,0,1,2,对亡灵的近战攻击伤害+10,10,1,6,17,18,,,,,,,,,,
8,亡灵猎手,SHARP,5,12.5,,0,1,2,对亡灵的近战攻击伤害+12.5,10,1,6,17,18,,,,,,,,,,
9,动物猎手,SHARP,1,2.5,,0,2,2,对动物的近战攻击伤害+2.5,10,1,6,17,18,,,,,,,,,,
9,动物猎手,SHARP,2,5,,0,2,2,对动物的近战攻击伤害+5,10,1,6,17,18,,,,,,,,,,
9,动物猎手,SHARP,3,7.5,,0,2,2,对动物的近战攻击伤害+7.5,10,1,6,17,18,,,,,,,,,,
9,动物猎手,SHARP,4,10,,0,2,2,对动物的近战攻击伤害+10,10,1,6,17,18,,,,,,,,,,
9,动物猎手,SHARP,5,12.5,,0,2,2,对动物的近战攻击伤害+12.5,10,1,6,17,18,,,,,,,,,,
10,点燃,TARGET_FIRE,1,2,,-1,-1,3,攻击会点燃目标2秒，每秒造成1点伤害。,10,6,7,17,18,,,,,,,,,,攻击附带点燃，数值1是时间，每秒1点伤害。
10,点燃,TARGET_FIRE,2,4,,-1,-1,3,攻击会点燃目标4秒，每秒造成1点伤害。,10,6,7,17,18,,,,,,,,,,
10,点燃,TARGET_FIRE,3,6,,-1,-1,3,攻击会点燃目标6秒，每秒造成1点伤害。,10,6,7,17,18,,,,,,,,,,
10,点燃,TARGET_FIRE,4,8,,-1,-1,3,攻击会点燃目标8秒，每秒造成1点伤害。,10,6,7,17,18,,,,,,,,,,
10,点燃,TARGET_FIRE,5,10,,-1,-1,3,攻击会点燃目标10秒，每秒造成1点伤害。,10,6,7,17,18,,,,,,,,,,
11,击退,KNOCK,1,2,,-1,-1,4,攻击会将目标额外击退2格。,10,6,7,17,18,,,,,,,,,,数值1是增加的击退距离
11,击退,KNOCK,2,4,,-1,-1,4,攻击会将目标额外击退4格。,10,6,7,17,18,,,,,,,,,,
11,击退,KNOCK,3,6,,-1,-1,4,攻击会将目标额外击退6格。,10,6,7,17,18,,,,,,,,,,
11,击退,KNOCK,4,8,,-1,-1,4,攻击会将目标额外击退8格。,10,6,7,17,18,,,,,,,,,,
11,击退,KNOCK,5,10,,-1,-1,4,攻击会将目标额外击退10格。,10,6,7,17,18,,,,,,,,,,
12,幸运,ROB,1,10,,-1,-1,5,杀死生物时额外增加10%的掉落几率。,10,6,7,17,18,,,,,,,,,,数值1是增加的掉落几率
12,幸运,ROB,2,20,,-1,-1,5,杀死生物时额外增加20%的掉落几率。,10,6,7,17,18,,,,,,,,,,
12,幸运,ROB,3,30,,-1,-1,5,杀死生物时额外增加30%的掉落几率。,10,6,7,17,18,,,,,,,,,,
12,幸运,ROB,4,40,,-1,-1,5,杀死生物时额外增加40%的掉落几率。,10,6,7,17,18,,,,,,,,,,
12,幸运,ROB,5,50,,-1,-1,5,杀死生物时额外增加50%的掉落几率。,10,6,7,17,18,,,,,,,,,,
13,强力射击,BOW_ATTACK,1,0.25,,1,-1,6,弓箭射击的伤害增加25%。,10,6,7,17,18,,,,,,,,,,数值1是增加的弓伤害比例，攻击类型和目标无效
13,强力射击,BOW_ATTACK,2,0.4,,1,-1,6,弓箭射击的伤害增加40%。,10,6,7,17,18,,,,,,,,,,
13,强力射击,BOW_ATTACK,3,0.6,,1,-1,6,弓箭射击的伤害增加60%。,10,6,7,17,18,,,,,,,,,,
13,强力射击,BOW_ATTACK,4,0.85,,1,-1,6,弓箭射击的伤害增加85%。,10,6,7,17,18,,,,,,,,,,
13,强力射击,BOW_ATTACK,5,1.3,,1,-1,6,弓箭射击的伤害增加130%。,10,6,7,17,18,,,,,,,,,,
14,无限射击,ARROW_FREE,1,5,,-1,-1,7,弓箭射击不再消耗箭，转为额外消耗5点耐久度。,10,6,7,17,18,,,,,,,,,,数值1是消耗的耐久度
14,无限射击,ARROW_FREE,2,4,,-1,-1,7,弓箭射击不再消耗箭，转为额外消耗4点耐久度。,10,6,7,17,18,,,,,,,,,,
14,无限射击,ARROW_FREE,3,3,,-1,-1,7,弓箭射击不再消耗箭，转为额外消耗3点耐久度。,10,6,7,17,18,,,,,,,,,,
14,无限射击,ARROW_FREE,4,2,,-1,-1,7,弓箭射击不再消耗箭，转为额外消耗2点耐久度。,10,6,7,17,18,,,,,,,,,,
14,无限射击,ARROW_FREE,5,1,,-1,-1,7,弓箭射击不再消耗箭，转为额外消耗1点耐久度。,10,6,7,17,18,,,,,,,,,,
15,耐久,DURABLE,1,40%,,-1,-1,8,增加物品耐久度40%。,10,1,2,3,4,6,7,8,9,10,11,17,18,,数值1是增加的耐久度比例
15,耐久,DURABLE,2,80%,,-1,-1,8,增加物品耐久度80%。,10,1,2,3,4,6,7,8,9,10,11,17,18,,
15,耐久,DURABLE,3,160%,,-1,-1,8,增加物品耐久度160%。,10,1,2,3,4,6,7,8,9,10,11,17,18,,
